,Amount,Frequency,Recency
2224,777.02,63,254
2225,277.05,14,28
2226,2766.5,519,30
2227,8234.8,561,4
2228,427.93,13,39
2229,418.92,7,361
2230,318.05,17,240
2231,913.19,29,95
2232,1330.45,151,25
2233,602.51,44,74
2234,1867.69,96,56
2235,446.94000000000005,4,20
2236,-1592.49,1,143
2237,2360.55,95,40
2238,2007.3999999999999,27,136
2239,2213.11,137,7
2240,168.0,3,128
2241,1233.3600000000001,117,39
2242,3631.8900000000003,196,168
2243,1682.3600000000001,37,8
2244,596.85,8,213
2245,5927.86,306,14
2246,635.76,43,169
2247,316.88,12,39
2248,394.14,31,185
2249,140.54,10,269
2250,500.0,1,171
2251,1515.73,85,4
2252,231.86,12,15
2253,2183.54,85,9
2254,107.45,7,325
2255,288.18,14,112
2256,94.0,6,289
2257,1339.63,74,15
2258,815.77,50,0
2259,666.7,13,91
2260,626.77,42,148
2261,349.1,8,188
2262,426.61,58,17
2263,1056.44,153,33
2264,267.18,34,263
2265,3450.84,122,83
2266,1346.38,100,25
2267,190.53,10,170
2268,774.9000000000001,39,9
2269,572.8100000000001,48,312
2270,3974.37,193,64
2271,508.8,28,84
2272,135.86,8,24
2273,950.36,53,58
2274,97.7,6,322
2275,43.5,2,37
2276,383.34,17,253
2277,1429.9,300,18
2278,1483.14,306,32
2279,93.78,6,14
2280,364.90000000000003,83,26
2281,171.19,10,22
2282,417.87,53,78
2283,997.48,59,7
2284,149.29,29,21
2285,1122.53,329,11
2286,200.16,45,261
2287,156.57999999999998,25,130
2288,383.68,62,54
2289,594.0,2,248
2290,3212.16,385,1
2291,1418.26,219,8
2292,113.5,5,263
2293,155.17,9,330
2294,494.64,28,312
2295,971.22,62,25
2296,429.84,30,29
2297,538.73,58,29
2298,1388.37,286,1
2299,179.1,25,361
2300,447.22,60,282
2301,237.07,58,261
2302,161.64,7,24
2303,216.76,58,353
2304,234.6,11,93
2305,126.14,7,28
2306,1048.85,157,337
2307,6945.0199999999995,104,19
2308,334.53,57,84
2309,511.88,53,8
2310,438.46,29,34
2311,504.5,27,42
2312,469.48,77,1
2313,371.56,76,112
2314,1465.2,14,13
2315,454.10999999999996,29,76
2316,1441.42,46,39
2317,905.5,45,115
2318,6568.72,127,15
2319,233.81,88,160
2320,3563.11,189,0
2321,2575.0,86,29
2322,91.32000000000001,2,92
2323,1090.03,55,22
2324,3090.85,155,94
2325,659.4599999999999,35,27
2326,1967.25,299,32
2327,1299.23,125,20
2328,1259.7,16,17
2329,12396.46,523,0
2330,1131.56,68,7
2331,5541.46,252,15
2332,147.09,70,362
2333,52.83,13,80
2334,3497.14,99,52
2335,979.26,164,22
2336,492.36,46,171
2337,1000.27,92,188
2338,250.0,1,330
2339,909.23,160,11
2340,121.0,7,155
2342,2963.19,218,11
2343,62.43,15,44
2344,267.03,27,232
2345,1911.89,220,63
2346,343.5,18,1
2347,2574.65,200,35
2348,398.84,57,32
2349,412.01000000000005,10,83
2350,440.0,1,24
2351,811.02,180,1
2352,148.44,4,32
2353,2348.82,166,18
2354,229.33,26,253
2355,3967.78,674,22
2356,1502.35,108,21
2357,2007.44,228,7
2358,1517.08,263,24
2359,746.92,86,18
2360,459.9,78,172
2361,110.92,24,162
2362,538.46,41,6
2363,213.3,15,10
2364,85.13000000000001,29,113
2365,127.86,28,287
2366,3542.51,261,8
2367,292.71999999999997,81,53
2368,4954.84,702,6
2369,1655.76,116,76
2370,575.63,61,3
2371,436.06,29,36
2372,90.12,17,216
2373,437.23,56,59
2374,217.2,14,277
2376,279.77,31,23
2377,473.65000000000003,20,28
2378,722.74,31,11
2379,134.55,1,351
2380,1319.69,117,8
2381,173.16,8,49
2382,186.01,7,18
2383,758.29,53,2
2384,1375.71,31,103
2385,4109.97,330,6
2386,650.4300000000001,57,11
2387,2552.86,215,4
2388,607.45,104,31
2389,702.25,168,177
2390,940.6700000000001,45,37
2391,258.88,39,150
2392,127.1,13,161
2393,348.6,51,68
2394,3429.9700000000003,151,120
2395,682.9100000000001,44,24
2396,722.61,125,23
2397,455.3,31,176
2398,913.6800000000001,9,49
2399,456.58,30,252
2400,-30.19,1,288
2401,388.58,24,46
2402,199.8,5,70
2403,1767.53,104,15
2404,1343.34,84,100
2405,315.71999999999997,23,29
2406,235.68,16,34
2407,761.74,52,26
2408,6745.36,414,10
2409,1083.63,54,7
2410,48.480000000000004,2,78
2411,216.39,17,51
2412,1198.23,67,35
2413,2422.64,91,56
2414,104.76,13,336
2415,1093.68,60,27
2416,270.03000000000003,18,182
2417,112.46000000000001,6,51
2418,1568.39,45,9
2419,195.15,6,35
2420,10360.04,429,9
2421,747.031,49,32
2422,336.40000000000003,3,10
2423,1524.4,104,49
2424,1158.77,18,3
2425,3224.53,214,2
2426,301.03,19,140
2427,588.13,34,116
2428,1504.56,68,99
2429,675.8,49,74
2430,2865.64,157,4
2431,1180.4,61,44
2432,3147.31,177,15
2433,243.55,15,16
2434,724.76,25,89
2435,223.36,15,52
2436,-94.0,2,300
2437,425.32,25,133
2438,12433.34,495,3
2439,1887.2,119,104
2440,647.4,36,178
2441,813.0,238,165
2442,612.01,52,18
2443,425.14000000000004,36,157
2444,599.9,28,203
2445,816.0,2,335
2446,646.3,32,36
2447,337.74,21,90
2448,877.4399999999999,6,92
2449,922.53,21,8
2450,511.32,37,232
2451,748.5,47,44
2452,30.0,1,22
2453,958.9,56,189
2454,306.45,11,43
2455,1552.01,94,24
2456,309.8,5,316
2457,138.14,9,105
2458,358.63,19,50
2459,2242.01,116,167
2460,301.32,13,39
2461,76.32000000000001,1,217
2462,677.69,35,39
2463,173.05,12,296
2464,2635.4900000000002,81,18
2465,2881.02,155,87
2466,1744.02,135,72
2467,323.69,21,80
2468,3324.09,216,8
2469,657.23,33,48
2470,352.7,12,52
2471,781.28,110,23
2472,1333.68,78,8
2473,946.36,67,17
2474,193.75,10,116
2475,2981.5,168,8
2476,254.1,9,119
2477,239.76,19,3
2478,136.8,2,251
2479,191.04,12,27
2480,6423.6,79,0
2481,409.98,22,266
2482,2644.46,177,32
2483,309.65,18,17
2484,664.03,89,171
2485,1542.14,237,1
2486,211.5,5,264
2487,2293.62,117,139
2488,143.1,6,200
2489,1001.8100000000001,59,59
2490,945.58,214,34
2491,3329.7200000000003,297,40
2492,133.25,6,283
2493,1072.3600000000001,53,8
2494,346.75,20,142
2495,330.88,35,11
2496,1118.81,118,145
2497,150.3,7,233
2499,598.73,128,23
2500,507.08,91,11
2501,2181.21,72,35
2502,203.1,41,364
2503,212.3,12,200
2504,415.25,32,14
2505,5178.96,302,16
2506,-134.8,4,48
2507,62.0,6,197
2508,1108.38,73,65
2509,294.12,14,211
2510,162.3,10,282
2511,1339.45,26,114
2512,1121.21,81,14
2513,4788.77,176,18
2514,449.12,8,65
2515,154.88,9,48
2516,784.46,88,15
2517,34.8,3,77
2518,1071.24,65,8
2519,182.96,29,133
2520,974.04,93,12
2521,149.31,21,39
2523,2451.23,295,2
2524,2628.93,412,39
2525,79.2,1,304
2526,455.67,29,50
2527,2318.88,149,0
2528,532.96,192,60
2529,714.42,45,65
2530,205.25,9,24
2531,253.04,7,217
2532,583.75,37,64
2533,1048.67,63,31
2534,3245.47,188,80
2535,315.06,11,63
2536,581.8299999999999,28,115
2538,635.6800000000001,10,5
2539,270.8,25,68
2540,104.9,7,244
2541,241.62,18,132
2542,1021.61,22,240
2543,475.28000000000003,29,183
2544,333.56,21,24
2545,2593.94,44,9
2546,246.3,14,10
2547,2303.75,87,29
2548,4834.2,280,43
2549,948.05,206,25
2550,351.3,25,357
2551,220.85,35,9
2552,1604.44,76,43
2553,948.96,13,8
2554,610.01,42,149
2555,2666.61,135,0
2556,2207.4,8,112
2557,884.14,98,75
2558,699.08,119,106
2559,1042.19,69,45
2560,-451.42,3,142
2561,415.82000000000005,8,50
2562,3848.55,274,0
2563,5452.17,307,22
2564,784.58,31,45
2565,903.9,48,49
2566,3724.77,210,305
2567,399.21,43,35
2568,1145.43,112,78
2569,2171.32,139,16
2570,1801.14,41,106
2571,1303.9099999999999,40,207
2572,1842.73,74,2
2573,2100.6,49,63
2574,1905.45,123,48
2575,206.98,17,319
2576,570.96,62,43
2577,885.47,33,2
2578,-840.76,17,336
2579,532.94,20,171
2580,1649.3600000000001,69,50
2581,1641.48,134,72
2582,636.14,51,98
2583,547.7,41,28
2584,747.76,69,57
2585,836.79,54,253
2586,2084.9,276,69
2587,954.09,50,43
2588,117.47,12,44
2589,391.98,24,64
2591,1020.74,65,24
2592,345.66,28,58
2593,1209.1,50,63
2594,118.95000000000002,8,303
2595,130.73999999999998,11,45
2596,3650.87,140,17
2597,389.27,22,37
2598,238.85,97,18
2599,160.71,22,186
2600,110.8,30,51
2601,2974.65,140,3
2602,712.24,80,136
2604,297.0,14,18
2605,1438.85,191,15
2606,977.21,142,40
2607,3000.36,547,11
2608,832.88,147,7
2609,68.84,18,25
2610,1769.7800000000002,24,21
2611,895.13,40,40
2612,230.53,45,100
2613,3797.79,463,4
2614,149.64,15,276
2615,354.09000000000003,76,32
2616,360.93,128,14
2617,4330.67,137,62
2618,440.78,131,1
2619,313.28000000000003,106,368
2620,438.24,32,311
2621,495.36,24,198
2622,396.48,49,1
2623,379.35,18,92
2624,181.09,12,59
2625,141.27,14,79
2626,446.87,93,156
2627,524.52,62,226
2628,263.55,41,252
2629,179.17,11,149
2630,222.05,24,193
2631,1384.68,87,0
2632,56.25,4,368
2633,351.11,51,23
2634,363.88,116,16
2635,5126.34,75,9
2636,164.68,30,7
2637,1521.79,151,19
2638,967.45,249,3
2639,191.94,7,173
2640,1232.18,267,0
2641,264.62,19,177
2642,1491.24,160,15
2643,123.1,12,247
2644,334.23,40,190
2645,639.89,143,19
2646,167.5,60,153
2647,336.03000000000003,25,172
2648,363.6,12,371
2649,127.08,21,372
2650,207.15,12,193
2651,426.63,21,66
2652,2461.85,119,3
2653,1107.46,74,20
2654,416.86,12,238
2655,145.35,7,63
2656,404.58,18,111
2657,6102.26,77,89
2658,31.799999999999997,2,310
2659,337.44,14,133
2660,325.1,6,276
2661,181.0,2,364
2662,1708.24,29,82
2663,955.24,60,7
2664,364.72,19,16
2665,1705.26,103,1
2666,669.57,43,0
2667,806.57,91,33
2668,1634.53,103,14
2669,4389.81,185,23
2670,428.89,42,31
2671,104.35,7,73
2672,470.76,28,19
2673,845.64,122,16
2674,418.83,84,22
2675,582.9,21,2
2676,314.1,11,303
2677,4199.85,35,17
2678,99.77000000000002,6,235
2679,3429.55,177,38
2680,371.01,24,83
2681,430.94,98,164
2682,1054.73,65,16
2683,1098.78,49,76
2684,2398.86,43,88
2685,3408.48,97,24
2686,1475.02,113,21
2687,2816.97,275,2
2688,1037.42,38,122
2689,168.12,14,29
2690,1451.28,140,11
2691,158.03,27,18
2692,792.11,52,43
2693,41.989999999999995,3,3
2694,2756.82,560,8
2695,427.07,35,54
2696,1044.78,131,87
2697,3084.17,509,36
2698,12393.7,9,2
2699,2735.37,103,29
2700,615.39,218,11
2701,101.4,8,210
2702,1701.94,385,47
2703,478.78,33,23
2704,992.71,90,21
2705,407.5,86,245
2706,3362.71,212,7
2707,1415.29,94,34
2709,653.13,148,35
2710,690.54,184,3
2711,1483.31,237,2
2712,211.88,32,46
2713,408.90000000000003,28,38
2714,3450.2400000000002,165,1
2715,851.01,46,16
2716,628.28,76,259
2717,719.81,101,45
2718,251.24,64,11
2719,439.65999999999997,28,29
2720,236.09,32,42
2721,852.12,17,91
2723,331.24,29,309
2724,548.94,100,91
2726,437.7,22,195
2727,758.92,55,86
2728,855.02,39,269
2729,454.33000000000004,28,7
2730,1313.55,65,64
2731,3166.4,6,30
2732,1147.37,75,21
2733,773.99,39,37
2734,1340.7,83,119
2735,243.69000000000003,9,85
2736,1111.79,312,39
2737,137.9,10,173
2738,362.06,34,53
2739,1511.95,84,32
2740,783.9,70,144
2741,134.8,8,220
2742,664.85,68,44
2743,2140.2200000000003,134,3
2744,1459.8600000000001,180,65
2745,-29.95,1,268
2746,1153.62,64,9
2747,335.32,23,259
2748,372.09,74,364
2749,1521.87,102,16
2750,852.15,33,21
2751,326.24,21,44
2752,584.3199999999999,23,287
2753,94.35,2,291
2754,2173.53,131,2
2755,79.2,1,283
2756,1352.0,21,16
2757,176.6,11,81
2758,2806.9,227,55
2759,1317.62,31,100
2760,436.18,38,298
2761,981.51,167,22
2762,1119.31,40,58
2763,315.06,18,154
2764,779.36,53,98
2765,17.0,1,106
2766,1041.83,67,11
2767,320.62,12,263
2768,185.04999999999998,10,239
2769,2005.63,67,87
2770,731.9,39,49
2771,1245.96,83,8
2772,1842.14,57,41
2773,1429.64,48,6
2774,302.36,29,61
2775,336.96,13,248
2776,108.38,6,65
2777,3204.1600000000003,31,17
2778,816.1,49,84
2779,611.88,18,218
2780,1337.48,354,44
2781,195.73999999999998,16,142
2782,161.38,30,182
2783,135.75000000000003,8,170
2784,1667.97,284,9
2785,592.88,35,205
2786,232.21,30,189
2787,423.36,16,7
2788,1294.14,32,58
2789,867.11,212,56
2790,684.4200000000001,38,72
2791,307.78,16,51
2792,187.15,16,315
2793,289.35,13,366
2794,6287.77,117,28
2795,656.25,40,38
2796,1880.22,89,17
2797,3506.54,78,51
2799,603.69,38,21
2800,517.55,21,262
2801,709.38,37,59
2802,-7.95,1,367
2803,635.41,31,18
2804,703.77,37,52
2805,620.4,30,87
2806,535.34,37,249
2807,2419.84,118,2
2808,175.2,1,246
2809,3741.98,237,8
2810,734.13,29,156
2811,375.0,22,133
2812,76.32000000000001,1,295
2813,280.52,18,4
2814,1906.07,136,38
2815,1829.04,29,268
2816,1824.23,89,49
2817,3024.62,139,8
2818,644.24,19,15
2819,348.2,14,281
2820,1009.4499999999999,22,63
2821,5352.97,502,1
2822,37.4,2,251
2823,441.59999999999997,7,224
2824,802.53,35,16
2825,3770.6,99,10
2826,1822.97,85,7
2827,1880.4199999999998,127,50
2828,73.2,3,58
2829,1140.21,69,94
2830,1406.57,87,15
2831,1009.5500000000001,23,125
2832,1037.59,58,93
2833,331.95,15,49
2834,197.9,8,137
2835,215.83,11,60
2836,10217.48,176,99
2837,305.54,11,72
2838,6617.65,28,71
2839,338.71000000000004,15,66
2840,1155.54,46,63
2841,529.41,31,16
2842,3991.94,219,22
2843,6841.24,297,31
2844,981.86,67,44
2845,215.48,11,15
2846,215.08,6,39
2847,4913.32,151,2
2848,314.45,19,236
2849,400.68100000000004,15,74
2850,1080.6200000000001,179,3
2851,1821.52,115,2
2852,365.27,18,360
2853,589.15,36,58
2854,405.71,57,22
2855,761.38,98,30
2856,537.0600000000001,63,54
2857,394.38,19,24
2858,664.26,66,44
2859,2262.62,46,88
2861,542.77,24,80
2862,681.19,43,18
2863,159.0,6,78
2864,1062.75,44,170
2865,242.35,14,80
2866,914.9300000000001,37,266
2867,259.39000000000004,19,234
2868,3054.87,90,29
2869,864.86,97,36
2870,846.72,137,317
2871,1295.3,96,56
2872,1096.32,134,44
2873,255.12,8,202
2874,308.32000000000005,7,218
2875,1010.6,47,86
2876,542.03,35,189
2877,983.23,38,32
2878,422.13,25,70
2879,858.41,48,40
2880,432.2,20,77
2881,372.9,21,56
2882,3693.81,142,7
2883,2607.87,662,9
2884,3598.26,295,7
2885,409.1,51,33
2886,1522.75,91,211
2887,1352.3600000000001,93,23
2888,114.56,16,169
2889,152.94,7,61
2890,1800.07,69,52
2891,389.44,24,260
2892,-295.09,21,365
2893,3665.62,124,31
2894,2609.3,274,16
2895,732.63,14,257
2896,46.95,2,176
2897,5203.51,135,44
2898,1035.45,18,50
2899,746.83,124,16
2900,-31.65,3,360
2901,5423.15,260,8
2902,861.89,61,73
2903,667.65,45,70
2904,1141.24,54,352
2905,1423.29,134,2
2906,411.7,25,116
2907,357.95,67,372
2908,559.87,33,196
2909,810.6000000000001,6,176
2910,537.83,25,22
2911,1496.68,109,20
2912,2062.06,17,71
2913,168.3,11,339
2914,1531.51,168,5
2915,823.97,109,30
2916,142.5,8,169
2917,280.9,19,116
2918,2236.7400000000002,120,8
2919,1328.55,79,9
2920,275.4,23,212
2921,598.2,27,22
2922,212.82,12,107
2923,5305.83,167,25
2924,361.21999999999997,22,138
2925,602.27,44,213
2926,2560.0,4,37
2927,686.67,44,91
2928,616.26,37,17
2929,274.15000000000003,16,2
2930,226.37,14,330
2931,2755.56,156,63
2932,1341.65,69,119
2933,328.15,19,34
2934,404.40000000000003,3,217
2935,1038.46,56,171
2936,230.70000000000002,16,71
2937,326.75,37,0
2938,207.50000000000003,1,195
2939,428.68,118,127
2940,510.54,20,43
2941,3085.96,320,5
2942,3844.22,319,13
2943,242.21,41,17
2944,1583.2,154,27
2946,151.05,10,36
2947,214.79999999999998,11,156
2948,109.95,20,283
2949,549.07,153,106
2950,1959.38,84,24
2951,322.41,15,74
2952,370.47999999999996,47,15
2953,101.10000000000001,2,157
2954,575.41,38,43
2955,887.65,92,10
2956,1469.45,235,31
2957,53.5,9,290
2958,1100.47,60,20
2959,153.9,8,332
2960,494.44,28,17
2961,6675.71,94,3
2962,395.8,39,62
2963,210.32000000000002,32,197
2964,658.88,34,32
2965,2024.95,110,0
2966,1460.3700000000001,70,6
2967,3411.69,671,4
2968,896.66,106,9
2969,652.07,90,31
2970,109.36000000000001,5,52
2971,707.04,53,11
2972,1540.42,51,17
2973,327.3,18,18
2974,804.49,130,36
2975,497.43,76,1
2976,1553.66,118,17
2977,1320.56,228,81
2978,367.93,97,32
2979,473.03000000000003,111,65
2980,977.52,128,8
2981,676.2,5,266
2982,362.95,23,246
2983,2131.9,109,3
2984,1780.59,32,60
2985,668.36,102,74
2986,584.5,33,89
2987,555.89,59,59
2988,317.2,88,28
2989,94.36,4,322
2990,1362.27,35,52
2991,221.19,45,269
2992,2941.05,358,1
2993,1412.06,100,49
2994,1486.9,210,60
2995,1631.15,86,144
2996,408.57,73,18
2997,303.93,29,94
2998,4061.24,198,0
2999,299.6,60,264
3000,161.04999999999998,15,301
3001,443.05,23,69
3002,167.25,5,301
3003,163.07,63,18
3004,2126.93,172,12
3005,2028.88,232,35
3006,214.65,45,18
3007,151.83,35,53
3008,262.2,31,56
3009,126.25,7,21
3010,210.35,54,43
3011,1026.99,73,26
3012,675.27,102,44
3013,959.48,52,112
3015,346.12,18,24
3016,82.56,6,190
3017,302.7,21,301
3018,1908.25,372,1
3019,241.06,9,262
3020,-2.95,1,80
3021,284.55,2,105
3022,300.85,6,56
3023,642.81,83,212
3024,287.4,8,63
3025,184.26,17,27
3026,1522.25,109,28
3027,798.35,132,5
3028,3640.67,282,7
3029,381.2,24,66
3030,616.79,174,1
3031,638.77,86,45
3032,230.51,63,33
3033,2.8999999999941792,4,0
3034,259.01,36,135
3035,188.89000000000001,20,197
3036,674.69,43,190
3037,311.92,11,149
3038,266.97,14,87
3039,-8.15,3,44
3040,1841.18,99,63
3041,2158.37,111,98
3042,208.36,9,217
3043,3482.7400000000002,202,2
3044,814.72,135,27
3045,151.42,33,177
3046,102.0,4,63
3047,1383.7,85,20
3048,1314.68,236,19
3049,1603.46,148,33
3050,74.9,2,73
3051,650.43,182,23
3052,757.44,171,51
3053,223.95000000000002,13,274
3054,314.86,19,164
3055,1811.47,368,6
3056,544.3,28,87
3057,2494.46,146,63
3058,331.0,17,24
3059,300.83,35,9
3060,769.29,53,75
3061,220.62,18,15
3062,139.35,19,191
3063,379.4,26,173
3064,363.65,42,76
3065,492.2,31,32
3066,731.5,39,46
3067,1329.66,62,72
3068,826.53,50,296
3069,684.41,97,2
3070,1562.22,97,8
3071,2965.69,136,49
3072,86.12,16,160
3073,319.1,22,359
3074,400.86,11,4
3075,1421.43,86,106
3076,484.38,86,24
3077,777.6,4,31
3078,90.30000000000001,3,19
3079,363.7,13,296
3080,248.1,13,371
3081,950.26,169,21
3082,874.59,35,4
3083,1627.13,113,51
3084,101.69999999999999,6,29
3085,162.7,17,276
3086,480.92,42,60
3087,215.07999999999998,13,24
3088,1036.6200000000001,157,185
3089,9295.67,298,1
3090,11895.57,200,1
3091,290.36,15,171
3092,228.06,14,80
3093,244.41,17,3
3094,455.25,30,189
3095,1244.59,77,21
3096,6748.8,4,17
3097,1026.94,181,18
3098,593.75,31,4
3099,539.02,56,106
3100,1388.81,45,2
3101,119.62,5,53
3102,339.3,3,164
3103,-95.93,31,290
3105,2266.25,261,108
3106,922.12,32,95
3107,379.73,17,242
3108,5664.57,86,162
3109,641.55,74,2
3110,285.89,17,34
3111,3313.79,207,66
3112,281.85,11,23
3113,8257.04,474,0
3114,816.51,58,20
3115,511.12,31,5
3116,1077.74,19,53
3117,173.7,3,363
3118,614.01,19,14
3119,865.6,35,193
3120,124.2,5,2
3121,3622.95,133,8
3122,1285.22,106,2
3123,999.7,58,126
3124,648.41,46,73
3125,451.44,28,70
3126,-30.599999999999998,1,364
3127,70.44,11,154
3128,313.62,6,112
3129,233.45,14,373
3130,908.03,31,79
3131,463.95,8,248
3132,225.15,13,231
3133,459.24,33,70
3134,213.5,10,68
3135,4073.28,222,3
3136,330.03,27,50
3137,181.09,53,74
3138,360.16,85,60
3139,250.15,12,15
3140,90.04,7,3
3141,140.7,11,276
3142,813.52,62,3
3143,244.79999999999998,31,40
3144,494.72999999999996,32,30
3145,482.47,34,74
3146,3038.67,174,17
3147,5450.96,280,14
3148,75.66,6,218
3149,120.99000000000001,11,185
3150,1187.66,66,32
3151,618.59,30,69
3152,506.19,26,182
3153,500.42,33,14
3154,151.85,5,235
3155,2630.64,97,30
3156,204.41,16,253
3157,178.96,9,3
3158,813.48,29,51
3159,129.45,5,245
3160,810.5699999999999,48,80
3161,333.08,23,274
3162,4379.65,184,0
3163,322.8,20,78
3164,2183.04,119,29
3165,417.73,64,73
3166,2878.15,153,16
3167,217.9,9,222
3168,1124.59,72,31
3169,1676.47,95,22
3170,1169.38,52,24
3171,231.10000000000002,12,105
3172,679.83,35,4
3173,487.51,27,245
3174,833.78,62,177
3175,214.06,14,169
3176,270.85999999999996,21,38
3177,518.42,24,71
3178,6654.26,123,53
3179,1166.92,76,15
3180,594.97,31,140
3181,3794.52,261,17
3182,8568.24,80,21
3183,933.62,208,9
3184,123.24,8,367
3185,39.12,2,188
3186,810.4499999999999,17,15
3187,135.39999999999998,9,361
3188,118.98,32,18
3189,570.13,53,67
3190,306.71999999999997,20,14
3191,1370.8700000000001,161,23
3192,4022.46,262,16
3193,1692.27,6,27
3194,8093.59,117,1
3195,319.61,98,54
3196,1558.72,92,33
3197,3013.83,170,2
3198,129.75,3,365
3199,183.7,10,42
3200,1770.34,44,72
3201,1028.0,30,4
3203,324.24,62,60
3204,3043.48,588,46
3205,1260.86,62,0
3206,303.26,16,75
3207,208.63,13,43
3208,1276.0,3,255
3209,482.01,60,68
3210,657.9000000000001,10,134
3211,112.75,21,240
3212,1998.0,5,226
3213,5040.0,312,8
3214,5150.2699999999995,154,8
3216,531.35,123,36
3217,656.63,27,45
3218,3029.87,79,84
3219,2483.04,402,18
3220,1651.03,22,2
3221,3645.43,447,8
3222,6840.2300000000005,632,18
3223,911.53,94,218
3224,301.71999999999997,19,77
3225,319.8000000000001,3,266
3226,3278.36,236,8
3227,623.75,45,368
3228,1773.92,203,14
3229,155.24,27,25
3230,292.47,37,261
3231,4711.21,228,16
3232,589.15,43,90
3233,775.07,152,301
3234,1382.02,185,25
3235,272.82,46,363
3236,1054.67,269,45
3237,7076.28,668,35
3238,702.79,84,51
3239,603.75,28,31
3240,650.51,53,51
3241,2269.21,128,78
3242,417.59999999999997,1,52
3243,3.75,1,297
3244,312.55,16,171
3245,0.0,4,46
3246,2191.84,193,28
3247,1304.76,242,10
3248,7170.7,358,86
3249,6694.31,452,4
3250,826.96,45,24
3251,1515.9,69,17
3252,623.93,95,44
3253,1764.72,25,30
3254,207.5,9,372
3255,223.92000000000002,34,57
3256,2002.4,2,371
3257,1484.63,176,113
3258,239.4,13,214
3259,106.83000000000001,7,318
3260,369.34000000000003,22,64
3261,772.84,43,7
3262,316.62,13,96
3263,1501.38,89,19
3264,594.9,24,184
3265,2758.25,718,3
3266,34.0,1,293
3267,1145.6,34,272
3268,5580.6,222,30
3269,458.04,58,47
3270,380.39,40,259
3271,744.9,146,57
3272,2246.81,255,32
3273,171.59,26,56
3274,654.92,49,67
3275,1695.66,158,9
3276,388.28,76,59
3277,226.35,50,79
3278,245.94,16,73
3279,10454.05,344,1
3280,425.19,60,99
3281,294.65,19,364
3282,2242.25,197,9
3283,107.6,3,19
3284,597.48,155,122
3285,80.8,5,7
3286,1520.1200000000001,95,3
3287,1706.28,322,28
3288,110.38000000000001,12,281
3289,243.84,16,56
3290,1201.51,287,0
3291,414.88,66,364
3292,305.62,18,88
3293,1201.49,164,10
3294,867.83,121,162
3295,332.3,24,64
3296,536.99,60,22
3297,460.59,98,173
3298,801.49,103,102
3299,1121.59,67,142
3300,288.42,23,98
3301,912.74,150,22
3302,275.64,16,191
